long,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,float,long,bool,long,
1059,0,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,1,7,
1060,0,"Cute",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,1,8,
1061,0,"Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,1,9,
1062,0,"Looped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,1,10,
1063,0,"Tied",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x11FFB7FC,1.0,7,1,11,
1064,0,"Slicked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,1,1,19,
1065,0,"Styled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,1,1,20,
1066,0,"Curled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,1,1,21,
1067,0,"Raquel",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,1,1,22,
1068,0,"Simple",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,1,1,23,
1069,0,"Short Braided Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,0,7,
1070,0,"Wild",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,0,8,
1071,0,"Braided Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,0,9,
1072,0,"Mohawk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,0,10,
1073,0,"Long Braided Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,0,11,
1074,0,"Hairband",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,1,7,
1075,0,"Soaked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,1,8,
1076,0,"Tomboy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,1,9,
1077,0,"Gathered",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,1,10,
1078,0,"Looped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,4,1,11,
1079,0,"Spiked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,2,0,7,
1080,0,"Mohawk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,2,0,8,
1081,0,"Slicked Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xD3FF83FE,1.0,2,0,9,
1082,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,2,0,10,
1083,0,"Wild",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,2,0,11,
1084,0,"Wild",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,2,1,8,
1085,0,"Styled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,2,1,9,
1086,0,"Tomboy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,2,1,10,
1087,0,"Flipped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,2,1,11,
1088,0,"Tipped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,0,8,
1089,0,"Curled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,0,9,
1090,0,"Capped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,0,10,
1091,0,"Lyre",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,0,11,
1092,0,"Ringed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,0,12,
1093,0,"Charger",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,1,7,
1094,0,"Snapped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,1,8,
1095,0,"Gougers",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,1,9,
1096,0,"Close",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,1,10,
1097,0,"Stubs",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,6,1,11,
1098,0,"Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,0,6,
1099,0,"Plume",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,0,7,
1100,0,"Scruffy",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,0,8,
1101,0,"Mohawk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,0,9,
1102,0,"Jungle Flower",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,1,5,
1103,0,"Wrapped Braid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,1,6,
1104,0,"Mohawk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,1,7,
1105,0,"Mota",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,1,8,
1106,0,"Fauxhawk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,8,1,9,
1107,0,"Swept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,0,10,
1108,0,"Monk",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,0,11,
1109,0,"High",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,0,12,
1110,0,"Barbarian",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,0,13,
1111,0,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,0,14,
1112,0,"Boar Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,1,10,
1113,0,"Parted",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,1,11,
1114,0,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,1,12,
1115,0,"Unkept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,1,13,
1116,0,"Sprouts",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFEFFCFED,1.0,5,1,14,
1117,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0x92FF1FFC,1.0,2,1,12,
1120,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,0,
1121,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,1,
1122,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,2,
1123,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,3,
1124,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,4,
1125,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,5,
1126,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,6,
1127,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,7,
1128,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,8,
1129,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,9,
1130,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,10,
1131,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,11,
1132,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,12,
1133,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,13,
1134,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,14,
1135,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,15,
1136,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,16,
1137,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,17,
1138,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,0,18,
1139,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,0,
1140,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,1,
1141,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,2,
1142,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,3,
1143,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,4,
1144,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,5,
1145,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,6,
1146,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,7,
1147,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,8,
1148,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,9,
1149,3,"",,,,,,,,,,,,,,,,0xFF01EC,,,,,,,,,,,,,,,,,0xFF01EC,0.5,6,1,10,
